C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets(2153,5): warning : The referenced project '..\netlab\Solution Items{38B398D3-3824-4CBB-8FC0-9BF67CCC38B8}' does not exist.
newTests.obj : error LNK2019: unresolved external symbol "public: __cdecl netlab::L5_socket_impl::L5_socket_impl(int,int,int,class inet_os &)" (??0L5_socket_impl@netlab@@QEAA@HHHAEAVinet_os@@@Z) referenced in function "protected: virtual void __cdecl newTests::SetUp(void)" (?SetUp@newTests@@MEAAXXZ)
newTests.obj : error LNK2019: unresolved external symbol "public: void __cdecl inet_os::connect(class L0_buffer *,unsigned int const &)" (?connect@inet_os@@QEAAXPEAVL0_buffer@@AEBI@Z) referenced in function "protected: virtual void __cdecl newTests::SetUp(void)" (?SetUp@newTests@@MEAAXXZ)
newTests.obj : error LNK2019: unresolved external symbol "public: __cdecl netlab::IPv4Address::IPv4Address(char const *)" (??0IPv4Address@netlab@@QEAA@PEBD@Z) referenced in function "protected: __cdecl newTests::newTests(void)" (??0newTests@@IEAA@XZ)
newTests.obj : error LNK2019: unresolved external symbol "public: __cdecl NIC::NIC(class inet_os &,class netlab::IPv4Address,class netlab::HWAddress<6,unsigned char>,class netlab::IPv4Address,class netlab::IPv4Address,bool,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (??0NIC@@QEAA@AEAVinet_os@@VIPv4Address@netlab@@V?$HWAddress@$05E@3@11_NV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) referenced in function "protected: __cdecl newTests::newTests(void)" (??0newTests@@IEAA@XZ)
newTests.obj : error LNK2019: unresolved external symbol "public: __cdecl NIC::~NIC(void)" (??1NIC@@QEAA@XZ) referenced in function "int `protected: __cdecl newTests::newTests(void)'::`1'::dtor$4" (?dtor$4@?0???0newTests@@IEAA@XZ@4HA)
newTests.obj : error LNK2019: unresolved external symbol "public: __cdecl L3_impl::L3_impl(class inet_os &,short const &,short const &,short const &)" (??0L3_impl@@QEAA@AEAVinet_os@@AEBF11@Z) referenced in function "protected: virtual void __cdecl newTests::SetUp(void)" (?SetUp@newTests@@MEAAXXZ)
newTests.obj : error LNK2019: unresolved external symbol "public: virtual __cdecl L2::~L2(void)" (??1L2@@UEAA@XZ) referenced in function "public: virtual __cdecl L2_impl::~L2_impl(void)" (??1L2_impl@@UEAA@XZ)
newTests.obj : error LNK2019: unresolved external symbol "public: __cdecl L2_impl::L2_impl(class inet_os &)" (??0L2_impl@@QEAA@AEAVinet_os@@@Z) referenced in function "protected: __cdecl newTests::newTests(void)" (??0newTests@@IEAA@XZ)
newTests.obj : error LNK2019: unresolved external symbol "public: __cdecl L2_ARP_impl::L2_ARP_impl(class inet_os &,unsigned long,int)" (??0L2_ARP_impl@@QEAA@AEAVinet_os@@KH@Z) referenced in function "protected: __cdecl newTests::newTests(void)" (??0newTests@@IEAA@XZ)
newTests.obj : error LNK2019: unresolved external symbol "public: __cdecl tcp_reno::tcp_reno(class inet_os &)" (??0tcp_reno@@QEAA@AEAVinet_os@@@Z) referenced in function "protected: virtual void __cdecl newTests::SetUp(void)" (?SetUp@newTests@@MEAAXXZ)
..\netlab\Debug\Sniffer.lib : warning LNK4272: library machine type 'x86' conflicts with target machine type 'x64'
..\netlab\Debug\NetlabTAU.lib : warning LNK4272: library machine type 'x86' conflicts with target machine type 'x64'
C:\Projects\WpdPack_4_1_2\WpdPack\Lib\wpcap.lib : warning LNK4272: library machine type 'x86' conflicts with target machine type 'x64'
C:\Projects\pthreads-w32-2-9-1-release\Pre-built.2\lib\x86\pthreadVC2.lib : warning LNK4272: library machine type 'x86' conflicts with target machine type 'x64'
C:\Users\niv\NetlabTAU\netlab\x64\Debug\netlab_testing.exe : fatal error LNK1120: 10 unresolved externals
